file	bytes	sha256
_SUCCESS.json	1468	84d85a87f06e8d9d44dcce99c60985deb975a08b38ced6acb698d214e7106f42
adjacent_arc_elasticities.csv	4676	de0fc28ba329bedcc393e18c790419d8df4799841ef5ada59b032c62c9eb304b
attempted_unestimable_or_unidentified.json	1402	6b2cc634ff2ad3855501aac1bb25f761a56926e8687f9b829fc8d23fd93e34af
elasticity_models.csv	51504	d785aa8a3cf8b82a0764386a70f3bbe77a89ba1e77130291304bbe7f3a8f9f46
elasticity_models.json	126716	1c53264688401cdadaee943ef39c138828e5f66ddbe33adb9bd5b0626ed662ac
heterogeneity_support.csv	2582	e95a9462ffafac41e0e40688740b86364bd0f9fa5cf3ab80fc067cf1a49e1508
input_authorities.json	8891	f502ca69884997a816ec3ddccbcf154cf2458d2634ae423f2a53dd117352a7c8
model_attempts.csv	3791	6e2f7487ba9e593ceb8f5fead30978c6625cdbf7f194366416e567808f1ed2ba
model_attempts.json	7110	629e7829da769ef6e1ace9e7c224c070218b7081dcd6ec8cf363945b5765275a
nonparametric_price_bins.csv	4532	5bc821fa360b0874c160c2729c6e0eb9734526d0a1790a5715587096bdbe48b6
price_support.json	5354	51a203656c33fa943f029710e0cde0477ba15a4c191c3c0cff5487530a52e22e
primary_interpretation.json	706	45562948122b94ca8662fafdc995a450d363d9748f564510a3c62f1338c844d0
replication_audits.json	1737	35d14c469e32808356ec3386f3fc404662c7ed7c1d8d85f0b90abf52af25185f
