path,bytes,sha256
figure_data/figureR01_draw_payoff_density.csv,62151,87e4e080b1393b2c716e76e5224af6aee39abfc591d4cf7464a9f352008d262a
tables/tableR01_density_symmetry.csv,1477,2811210123528fdd6b2daff5434c35a6377c6c2f9b88f6d36237be8e20728b3c
tables/tableR02_running_variable_heaping.csv,330,89fb68f06659423219cb823b4f324b1a0cedec4f4feff6170d4c5aa5f7655b85
tables/tableR03_subgroup_fairness_rates_long.csv,1969,109a6a6903117e4404a04480d018dc68392fadb7bc2877bbf9fb289d77cdde15
tables/tableR04_subgroup_fairness_contrasts.csv,1419,5d389d37de2a9712e0f763d84404d7cb7c700eed7d4b25a367a0328946dd5872
tables/tableR05_subgroup_zero_threshold_models.csv,4524,7bffa04be3fb9faae02b7570ad5fb07bea1d70f1087804d59d769b932f3926e6
tables/tableR06_eval_cutoff_rate_grid.csv,1656,e3f52fa1ebe9c4d1797f4d4aea9eb7a78279f747f4692696d1329452fb1a4694
tables/tableR07_eval_cutoff_zero_threshold_models.csv,1517,436c92619315ed485577c3b32ccdb97ce8c4ad2bf2fecc8e4afb406412eb2a87
tables/tableR08_economic_magnitude.csv,1097,70a1d3270c01efd3914e26f7074b9e5c71756eeb607b807c01f65236f38a76bf
tables/tableR09_economic_counterfactual_cells.csv,315,9019eff3a4cb38a1e01f039c287dddf4206814fe00a7a0eb72ae088b3a3dbe47
tables/tableR10_descriptive_excess_kindness.csv,442,5a6c26326609612b087cd6857da36e5de01c875627dea2dc8d28cf109b83fd42
tables/tableR11_exact_zero_payoff_descriptives.csv,728,e9d4f5379b5e569121f51129ea61908c983c2df1e5d948a5b3975f04c24d3283
tables/tableR12_exact_zero_payoff_models.csv,1311,181ee3e955504da8680d6b8bafc969bc289cf9e7a5792d2578b75abe1e360f24
