file	bytes	sha256
C12/c12_descriptive_deciles.csv	725	f39e4fc652b37accd900ba5873544c2b1b2b4e14835ed261b884b761b9f385ed
C12/c12_model_attempts.csv	1974	e0da5da1a0145a78d01a8ee2292b9183d9a4e1c86beba76f65cdf7d6ffc6b141
C12/c12_models.csv	15763	b8cd6f3c6d65f2ad0e66ed612e52bf4bb369adc3c3e935197c2d05f56628c956
C12/c12_results.json	40490	ee730fd9edae749248c04ce6923a4f308a45fa9e20c913b432e4d319fb4b447f
C12/c12_support_by_cell_decile.csv	2460	7917e45f3378ff8cc8bc99745c66789d667870ec379c3af8595e08272e925126
C12/c12_support_frozen.json	24649	12d6fc06cc9935068b0b503939aa0d5fd4c78e670cee04b531a4a2ad05364c31
C12/c12_v103_supplement.json	498	79364539b187b0660a06a3f0454c3abe0ecfe16cfa867640800296498427f442
C12/summary.json	2628	3ad43cffe29f3d6a98a2703baeceac686540f7d628eb76f4eb6fb646ccda77cb
C13/c13_adjusted_quartile_model.csv	3050	7d8bb78fdcc28aea98d196c6a556bb934e989550de502e4537893eb143084687
C13/c13_denominator_reconciliation_v103.json	2395	75b8e010b40dca5a68b62e3a5c1361c6d0a4ccc04331024378e9284a02008de8
C13/c13_descriptive_quartiles.csv	534	b967bec8e1aba085db314651cc8fea987d1b9c7700dacde81671f9452805a4a4
C13/c13_model_attempts.csv	4070	fdaa59af40c98cfba21102e396081d31c00be82241cf9da63550ebe0fc2488a6
C13/c13_models.csv	13736	3a78cda2237358ca0b53a6d6b429ba205bad837c9c4693625eb53431f793f830
C13/c13_numerator_authority_correction_v104.json	1742	0aa4c5aab91c9ba8a3a7bc89aff33187619a90ffe5093690ea1443a61d4391e3
C13/c13_results.json	51854	f530e5f6ca46e9eaa67c83f6431981a2d0cf80b6a298f1685e8ddb0424a2c084
C13/c13_support_by_cell.csv	523	0b6de03bc29cc7114728787a3073475cdf7d2f682a52947af0ef6e7d958538cf
C13/c13_support_frozen.json	4123	e2e51b2c90f898657515065eede9c3af6d7615b973399a14ad32bf17112e3079
C13/summary.json	4272	132aafc44d5f6dfb0a2cf202c0e019f9c8182dfcb1ba4fee33ca2d12b5a0eecb
C6_C10/c10_decay_clock.csv	27722	2123b090bcab33a847d37ccc04933fa5ff4a8cf319d7a8ad0d988540cc8e8fbe
C6_C10/c10_personal_slight.csv	27646	04c4dd26d55c7c3767449f4c7184f8d11df7408a6ad51a3b4987c7ea5754ece0
C6_C10/c10_results.json	142143	debcb9acdda55e33721187f4f50471ed59b06d444793411760abc68b94288417
C6_C10/c6_metadata_correction_v101.json	578	dcb19e32af0354443333c0ce99358c615a85c80e8d85511da979ef9c4834ac11
C6_C10/c6_models.csv	16894	c67ca5367c391a6999c6d4f9b9f292c39409236946b6a0d19f61f191f207bd39
C6_C10/c6_results.json	34613	2fcc3c2f8f313d2a163438d3f82a1bccc2821800c46489383437e440ecb963e5
C6_C10/c6_support_gate.json	573	1ec0b1a64699b6f20c10b1a1db1baa926fbe7bbffe621e6ece07343ef672947c
C6_C10/summary.json	5684	c542d908a2b01bbb0688ed29f14f2c4551f18428001f598f6d98729ca7aa29ac
C7/c7_descriptive_categories.csv	227	4434f9f4403154feb534c52e8b038f3d86deeee84672c127e8f09a58a1d137ba
C7/c7_models.csv	385	67f96ce28c788a2ab95edb2befe3ad8eaeef10093a1337044702111b84b2249b
C7/c7_results.json	3175	197d3d287294b792bb0657de04369686afa1ffc8cadc4d6e67ba074c36ce387a
C7/c7_support_gate.json	431	2b9d60b2726e5c92c7930d0a72c6558a83e7dbef1fe7db7cc4fee466b95d44c5
C7/summary.json	1474	1affe77c4afe7645c5686f6698a5dad87102f780834907d57139fb04ca800a24
family_D_holm_status.json	1339	ec30d40ddf8887d4eab35f46f5c771c39a098a59cc890a42b30e9d5e96947113
input_authorities.json	5447	7c66220465e74ce636f90f7eb9340da13cea65720c5bb2e61c04004fe504a50e
module_status_checkpoint.json	16635	e4c171a2f404b7783b16da6bcbb410662e3dfd5881f9393df2ea000487b73db1
summary.json	19984	b9f1ea6ca3b9f13e8d2c830fe8ec26772c723d22fb04380f4b4c9d1859b9e592
