relative_path	bytes	sha256
README.md	5992	33ee6f13e4d6011b6346b90b635af4152d3900f6d4de736083556c16c97152b4
code/patron_stage10/README.md	851	cff30c4bac25007ad4ec87a811a18a9e3ff1f16824905634071cf66de58aa575
code/patron_stage10/postcertification_addendum_v1_0_0/POSTCERTIFICATION_AUDIT_NOTE_v1.0.0.md	2471	1363e125617a12401940dd8ebf5f3cc4d3d1fedbe0de25856470b16aa9ee11da
code/patron_stage10/postcertification_addendum_v1_0_0/PatronStage10_postcertification_addendum_package_manifest.tsv	2917	5a98bae993f824f81502bed2439208284e1b02fdf8a7f5c5f5d05ce79aa8b01b
code/patron_stage10/postcertification_addendum_v1_0_0/README.md	3099	6be4c1370187a646a0e9ba140eafeb92e8d0da53a918257029471ea518206277
code/patron_stage10/postcertification_addendum_v1_0_0/RUN_PATRON_STAGE10_POSTCERTIFICATION_ADDENDUM.command	9529	6197668df41f2c62cfc0782dd510f33ed9af7fd90ccac0dec077603ab9b20fa3
code/patron_stage10/postcertification_addendum_v1_0_0/code/00_run_postcertification_addendum.py	31720	6a6d7b612161ff52635b8fba9ac266f69bd550ab35f9dcd0acfd97d953a6f702
code/patron_stage10/postcertification_addendum_v1_0_0/code/01_verify_postcertification_addendum.py	11826	0169d16bc7018ea7047c270e28e6428a5597387d447d4608c97b0d83184d17e4
code/patron_stage10/postcertification_addendum_v1_0_0/code/patron_stage10_common.py	24717	1ce53874e315c7ef7a2f96a2e77aeb029221ea2d39a2c238379c83b66ce4dcd7
code/patron_stage10/postcertification_addendum_v1_0_0/requirements.txt	57	d3228c9b9725ede1ac471ef50b0b9864fd7b269f20d24b557566582140039241
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/EXACT_MAPPING_REVIEW_v1.0.0.md	7245	043cbec325d237acc012ef12e3f80e0db674749d6540be81c4bea83c83c3c4dc
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/PATRON_STAGE10_IMPLEMENTATION_CONTRACT_v1.0.0.md	10560	786409406e0ff12bcd98e0c13f260b85ed920aca90fa183efad1cc3c874160a3
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/PatronStage10_production_package_manifest.tsv	1750	7861a34b37cbe0bde42ad345413ac6aa3243b5193e52514f0a43e26ef07bc8ae
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/README.md	3074	f15726bced73495ddaa60a792a17a7be9fb234426b2a560581555e8d153978ee
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/RECOVERY_NOTE_v1.0.1.md	2065	3e779833bbd056be0db3f19eaa7ff4715aded8657168793e773bd07e495a0b6c
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/RUN_PATRON_STAGE10_PRODUCTION.command	8125	e5513a08367b6e1ecb3f13a32b04df8bd37661677a5e29298cb5184146669d6b
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/00_build_patron_chooser_cache.py	36775	77bd8970e98e5f79e311e3758ac84d173fcfd94612f9b15dbd0849bbd8c8e353
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/01_estimate_patron_chooser_models.py	39202	b9cfb4502bb529c0668746e279b09cdc7c45111baedb407c03e0c96a07d1bacd
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/02_estimate_patron_opportunity_models.py	24271	61f42a7e6f09431ef6ad7c918a36f65ac0a7ffcefa40bbb216667f3e02ff4796
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/03_verify_patron_stage10_outputs.py	10222	55d0db5c36efc7f4a5bfbd3a567bffef2a93baa377843072ad22670cf3ecebe3
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/04_make_synthetic_fixture.py	17449	b53494dbe55abfe7a41c30b3fd6261ee806037f8b88e396cedfe969a0c92a601
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/code/patron_stage10_common.py	23776	b9dafa18bb616199db63d39a617fd1eff7168bf54123ee9f7d0e34778e32e7c0
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/frozen_authorities/schema_stage07_24m.json	13521	ec9d5feb21bd360673c9c752776a6a6022ebf5d936a26aec15984557e2b8ac9c
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/frozen_authorities/stage08_core_results_design.md	3360	78996c4fca727b1e9273771c94c4a47ac767020bdd779a6d94a8fe5913888085
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/frozen_authorities/stage09_extensions_design.md	5477	6928f59becdf857045f3fdf4bae4b6171b71b0ac2d93d167e05f663eea7d0f9e
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/frozen_authorities/summary_stage07_24m_CERTIFIED.json	27816	8b7010b528ae5c6f1e1a9b517258648204c14c17ca41a2a6796f8ee5a1ed6db7
code/patron_stage10/postcertification_addendum_v1_0_0/selftest_base_v101/requirements.txt	133	326e7a703f360d947257659ca603359c2e720fc3d8e49b1a1a59809e3235849c
code/patron_stage10/primary_v1_0_1/EXACT_MAPPING_REVIEW_v1.0.0.md	7245	043cbec325d237acc012ef12e3f80e0db674749d6540be81c4bea83c83c3c4dc
code/patron_stage10/primary_v1_0_1/PATRON_STAGE10_IMPLEMENTATION_CONTRACT_v1.0.0.md	10560	786409406e0ff12bcd98e0c13f260b85ed920aca90fa183efad1cc3c874160a3
code/patron_stage10/primary_v1_0_1/PatronStage10_production_package_manifest.tsv	1750	7861a34b37cbe0bde42ad345413ac6aa3243b5193e52514f0a43e26ef07bc8ae
code/patron_stage10/primary_v1_0_1/README.md	3074	f15726bced73495ddaa60a792a17a7be9fb234426b2a560581555e8d153978ee
code/patron_stage10/primary_v1_0_1/RECOVERY_NOTE_v1.0.1.md	2065	3e779833bbd056be0db3f19eaa7ff4715aded8657168793e773bd07e495a0b6c
code/patron_stage10/primary_v1_0_1/RUN_PATRON_STAGE10_PRODUCTION.command	8125	e5513a08367b6e1ecb3f13a32b04df8bd37661677a5e29298cb5184146669d6b
code/patron_stage10/primary_v1_0_1/code/00_build_patron_chooser_cache.py	36775	77bd8970e98e5f79e311e3758ac84d173fcfd94612f9b15dbd0849bbd8c8e353
code/patron_stage10/primary_v1_0_1/code/01_estimate_patron_chooser_models.py	39202	b9cfb4502bb529c0668746e279b09cdc7c45111baedb407c03e0c96a07d1bacd
