sha256	bytes	path
ccdfedde33469dcab4e5e4af4eeb7309ec0da6485d9d013e79a5d7d9b83b1255	2722	A1_EVIDENCE_GAP_AUDIT_REPORT.md
2dcf0dd19f7cfe8f694d348e6590df88083a37882404112229d6ef05ebc42713	175771	executed_code/10c_estimate_dynamic_prosociality_core.py
efc8b443b6db762b438868556416cd69774ad7db27fa3bcd805eda1618dd1f21	66669	executed_code/a1_evidence_gap_audit_v100.py
d70daa254a7e44e856698827ff0f03cd0779d3867ed7d7d1a9c1df50c622dbf1	2463	receipts/enrichment_aggregate_receipt.json
74834f12ead1ea0bf1fd725bd83c284ba9580dc673f1e2ad6aaa298517408336	1447	receipts/input_authorities.json
789c2992fe7c02b51c13a0d74c2f2b6c56f9f42539951732dbf69905f7fd8f1b	1765	results/certified_headline_reproduction.csv
d88a731ca272c668b711533d6eb8ddcd2f6c8c4b097f0d7e0e1797aca723a154	3472	results/internal_temporal_split.csv
c2d5e2bff0b74e362e9588e02bb74ecc14471eafe4e89b54fdabac6d35cabf21	36209	results/next_opportunity_composition.csv
797658c53c35b3caa03f2980e6d4ee8674868e7cddab3f302d72cd5de4a0b97a	3217	results/next_opportunity_timing_distribution.csv
c1db56e124cf93c3a487388b1892b2ee2915b72bc90e29b5a4953b6af2dce9e2	4580	results/overlap_propensity_quantiles.csv
cba17c88153a9f1e2d7e3dbe1af9fce0681ff8700d8c2f776fbf2cd3d28b7ba5	5915	results/reach_and_opponent_selection.csv
484d4134715fe98e744d32139b72ca6ad17849e05f6b9a716e5814f2e396edd6	12612	results/same_benefactor_and_time_sensitivities.csv
1082e68ae932e08f8d26531518a8be390e130f5c62d82498063fa91068663e77	829	results/weight_ess.csv
412840e58406fab636fff88e4d3420bc86bb3ebccad21678807bfe105bad4379	107767	summary.json
