file	bytes	sha256
_SUCCESS.json	4797	5299856c550b65e12baacbfb2bcb76c778227f5ebbe915e95823b8ce37aa72f9
adjacent_zero_bins.json	2067	f2b8253b9cfadac3783cf06a293c032d74dd9f94ab558045491836c00a66dbea
donut_grid.csv	4349	a5f529ba4c5eaa1465a4ba44aeb2f8b0a595051fea3045e96af5991032112c8d
heterogeneity_support.csv	2938	20cc884b1cc7cae1ab009e9574a4773077d93892a9dca74147d43496f6d96aae
input_authorities.json	10206	9262a68e5847c646665a094e437affa2f19936d8b0cf032d4a6b1c5567162a21
loss_side_local_elasticities.csv	1820	c3437e9b25b2f7c4aff4427a939ec0bbc0088ce1d730a994876da39c94ad6c50
matched_window_contrasts.csv	3249	7bfa3c7be89aa5d540b3135b136c348ee909ec39396d68b9166c822f83acac6a
model_attempts.csv	9857	06b6b1a1cc635c4f7b67b358963f3097fa2d2c9e2e1d4166d099fb853cb17955
model_attempts.json	18916	069d806426582a619814b0ea86c7c5b6a1a8c0a85f2a54ba12d5c84336ee7533
not_defined_or_not_identified.json	2431	273e32a9b2e6f71250d70a3592c93ab1f5b0c1f97d67c4160bcb36cf2afaff4f
placebo_cutoffs.csv	1982	2d414b445329bf186ed597d5b4e0dc45970556ae88b75bdc11cdc350daf1fd49
primary_interpretation.json	3800	dee388be746b3078f4d03eea4ce2c4a2d3dfe92957076b01dc2bb189deda6b86
private_cache_authentication.json	4255	9bd049b4879d08707e60d774c08aa56d4f579f1e8bfaa493ccead31537c04c4c
reference_balance_by_window.csv	6307	9089a0b6659d578d0b3171f1e40cf8f31e0a9b4a3983178a0fcf23c2ac57cb99
reference_density_bins.csv	1930	3d4f3972a2f313680f356cf9c0857143f8f410eb94555280a5553d214e1c35a1
reference_model_results.csv	94520	880a00466ad856e82ca5f10b7a067e7c72c67800378af546f01a763faa759fe9
reference_model_results.json	328300	c250c926d40ae556a001eafaeb9661563df288519d8020022fb70ab8a8fd2de2
reference_price_support.json	1616	e9f6cdf63667017fffdc14a17e1d92d4656d3f6591056fc9a25598e2eaabcc02
reference_schedule_arcs.csv	4873	da18239ea5dddf87f6ee40aaf6c9a6f399f75006a4d17fdfebfc13b6c7d349d3
reference_schedule_bins.csv	4627	53aeb09574f38c21e511e05f4130d687a63973413e167e4484e952d1b69c2a75
stage08_replication_audit.json	702	4febdc3727ac2e427b47abaff0fca9ea75cf39054ff3759c1c8701a8a66dcb31
