path,bytes,sha256
figure_data/figure02_zero_threshold_binned.csv,30984,2c24db3ee6a2b2750d77aa134a41feb4a1e8237d3e61d507a5f64167d203c6b1
figure_data/figure03_favorable_minus_costly_by_eval_bin.csv,1739,f310db1f44a362fb035078ad579aa5d10627f02a9ee99374ee27753d426c08f6
figure_data/figureA01_clock_by_fairness_bin.csv,3782,986e8ce160b7b9b4fdb2c0977c4fb7584eaf3e0f3ac362b99f3462b9826ecdb4
figure_data/figureA02_clock_by_fairness_region.csv,2226,fc0a8a49399838cfe7cac3f7cb0c070b8b82b690e14f7daf0de4fb8fd3990ff1
figure_data/figureA03_split_half_scatter_grid.csv,207969,6eaf69f5f3961b4dd2bdb51fb97b6149fa7f5118cc6f4a2f4fe69ddb8b06e094
figure_data/figureA04_prior_kindness_by_eval_bin.csv,1149,09bddb0d49f17e65e0a1c293253322825ed1aa01874f2addca00ad63f05e8bb4
receipts/table04_quantile_edges.json,3994,0a1fb20413de6e6b0833b2f0f928442a898fe313fb5b4c8c0f40420cfa210839
receipts/table05_quantile_edges.json,10895,a3b4e45c47d940c3b77581b40b6586350a3a29adc1c0117dea6511a8fa9f0d13
tables/fair_vs_clearly_worse.csv,421,e59148fb254b795e8c5a018ff17f59738045129c906d426bfa3f8a6bccb7ff88
tables/sample_by_chooser_rating_tier.csv,438,9c26f951976f91e7fc449ab2035fad31108b2698f7521199675cc53e795ebbc1
tables/sample_by_month.csv,2178,019a921287fe4c1951e5e55546a672e6dd04e530992760511c0d3edf879220c8
tables/sample_by_speed.csv,552,91eb291cd4ff3b516254c08ca10a85fd18b1e402329237c529133d59904a4749
tables/sample_overall.csv,144,77271ace4e468ad2eb6068b38710cf1b8e6a1c0f978be0b08691e9287f7ab429
tables/split_half_transition_all_cutoffs.csv,1763,e4f6a1982b948b42435fa8936caed8e77ca462c201923e7c528cc448785b58c9
tables/table01_fairness_bins.csv,524,a72fa67848a48d658b59fed6dbd36f0671bf4ebe7f38be51ed75445fafef4006
tables/table02_zero_threshold_all_specs.csv,3276,f1ca20b91852961f8ecd6cf156c48325bb00ca3550427c787325f13550644e6d
tables/table02_zero_threshold_main.csv,1231,37af7a05421701470287b9999e15035ef3f43abb4d4ea9fb9b01c3d2cc4f351f
tables/table03_local_piecewise.csv,1133,0f3afd9fdb7383c2b7bcf23446754eab82671fc6c79a7bea79c45d15652d0c9f
tables/table04_flexible_win_premium_controls.csv,1480,b004531973f3333cf72ccd521551b382a09bc629633cb0fe3a09cdc614fe447e
tables/table05_placebo_cutoffs.csv,2907,aa658b1edcaf599856c3f4677de95728965aece68ed686ca1719b47d26093bd1
tables/table06_fairness_price_2x2.csv,463,f9ee4c77bc60b6429578a2cdcc1aed4bd51ed32238c8a05c3006e78b49b73bfe
tables/table06_fairness_price_contrasts.csv,349,25d2170c9a6ebf6323392ca5418b7eff3e5fbe32c880ff18679c07787efec967
tables/table07_favorable_x_evaluation.csv,2247,50c3f2ef73bccca60e985fc0f3e450db491407a1606ba34fa3a60e301fc6a213
tables/table07_implied_price_premium.csv,829,9f39f4571823522ac962c9327c09e9d2fd9e6d699fe0357e7139cb7ac39a1d11
tables/table08_prior_kindness_levels.csv,174,c181b71ce3f5dd1b46aae41877dd5cb247eb9c5928abc64a0b80cfd2711ea4f9
tables/table08_prior_kindness_models.csv,2219,d037c784422f64cefda0029cc1bf43c9b7d4f71fef729070db639d0fa16f04b5
tables/table09_second_half_by_first_half_behavior.csv,585,2c67861991b23c9c6a6082f8a126a5be65149bdb293c0f6e197ab6aa8a3d2dfe
tables/tableA01_split_half_full_statistics.csv,1150,6b8e1c1eb18295fb4b8c8a058e0fa25c782289fead78b960933a829c120d8419
tables/tableA02_split_half_cutoffs.csv,1150,6b8e1c1eb18295fb4b8c8a058e0fa25c782289fead78b960933a829c120d8419
tables/tableA12_eval_bin_price_support.csv,1739,f310db1f44a362fb035078ad579aa5d10627f02a9ee99374ee27753d426c08f6
