relative_path	bytes	sha256
chooser_model_coefficients.csv	1377759	ded784a7257c509518d94a4b3de46fe075e40f7e4986403d89c6166d850b0c5e
chooser_model_contrasts.csv	3742	eda53da37c698d5b2fcbaeba45c498629cafbcb5522de0d1189e1371a95f69bf
chooser_models.json	1135270	19b8092a751719d0979a61785afcc685e7400fe179eca5376f5dc252ef795e0f
chooser_primary_interpretation.json	2196	dd28be4abd8f46b5c49e36da41b00d3236bfae5ec5f47930614d46391ff0fa4f
common_support_samples.csv	186	dd1d8f517696cfea3856edc34835bf804136511515909bb0c5d0cbb2fde5fb5e
covariate_imputation_receipt.json	3063	15aa7bfdf5b4e7a849f591a6cc6730304b2f982579384b770c8fc34a726d103e
diagnostic_kindness_raw_groups.csv	732	04e136017dcf04c36ce50b02016ddf1a3f71ef762dc739e7e605ac6ae3cc674c
diagnostic_kindness_support.csv	128	f69060f923ea3e5991274e1b9ae53262048c101c084a4e9eb3e07b0de1238aa9
dose_response_raw_rates.csv	312	2182763dda0a70c3da2138a5bb300579d2bc8da02c148eef324712b966079705
exact_mapping_resolution.json	1445	2674a5532adc40471810e7398f09587612145b175b38783b56d12403862c98c5
input_authorities.json	2111	6157942f55721fc028e9009108c54bb4b47b5e9e1bef9e4fa212409afd63ff1a
one_to_one_fixed_slots.csv	1308	2a1291762db26a8bda4759b262d61b3b73af981c12da1cae7fed43aa40442140
opportunity_model_coefficients.csv	77828	7b0b442bc7273004ca73ab9b1c8d1b98859010bcd7aa6c1ddfedd6c6ece9caa9
opportunity_models.json	10327	7aa6513ee25e0ecf4c5ec1aed2e9a9512f7fe104d7f2a7c66ab73872b8bc720f
opportunity_support.json	1077	fe94b1221c6ec51682fdb49af762d8ab63d32c31ba667aa690828e5d0c18e854
patron_outcome_semantics_qa.json	616	39a8d64e95616d7169f9409c6907c51d8ddb6faa843b14d39a0a4a72e0a1619a
preoutcome_support_receipt.json	8737	56e12519bc4fe53a0233c0ecc0514b6520f97dd23b4f1f54d980fd0cbe040ee1
price_side_support.csv	178	cdba725bfc04ee67d018426ce38510ce5db9240617eb0a01aa8c0f6246fe7ac2
profile_field_missingness_by_role.csv	246	c0485451879fafe2bd84034bc8cfa0dc0e86e7f58bda7319333e9d2b31fb5d97
raw_matched_patron_comparisons.csv	3210	fe5aebfef93509f1cf2b3369cef5ab7a0c1155078619d2be305fcbc9aa6ae627
repeated_rematch_long.csv	15959	c7e990699e4a26b634615d7b20168610fc09e14888bc6a16da73da7a567175f6
repeated_rematch_summary.csv	597	fee0ad4fbc71516d4c4d2fc35b8e43d0788aa95cda77dfda87194b31ea3a68fe
return_and_patron_coverage_by_match_cell.csv	6034	1949ceea9ad66a849e8a31a99d218a4a058333e57ecd6f42ffcba571d14a6fca
