relative_path	bytes	sha256
EXACT_MAPPING_REVIEW_v1.0.0.md	7245	043cbec325d237acc012ef12e3f80e0db674749d6540be81c4bea83c83c3c4dc
PATRON_STAGE10_IMPLEMENTATION_CONTRACT_v1.0.0.md	10560	786409406e0ff12bcd98e0c13f260b85ed920aca90fa183efad1cc3c874160a3
README.md	3074	f15726bced73495ddaa60a792a17a7be9fb234426b2a560581555e8d153978ee
RECOVERY_NOTE_v1.0.1.md	2065	3e779833bbd056be0db3f19eaa7ff4715aded8657168793e773bd07e495a0b6c
RUN_PATRON_STAGE10_PRODUCTION.command	8125	e5513a08367b6e1ecb3f13a32b04df8bd37661677a5e29298cb5184146669d6b
code/00_build_patron_chooser_cache.py	36775	77bd8970e98e5f79e311e3758ac84d173fcfd94612f9b15dbd0849bbd8c8e353
code/01_estimate_patron_chooser_models.py	39202	b9cfb4502bb529c0668746e279b09cdc7c45111baedb407c03e0c96a07d1bacd
code/02_estimate_patron_opportunity_models.py	24271	61f42a7e6f09431ef6ad7c918a36f65ac0a7ffcefa40bbb216667f3e02ff4796
code/03_verify_patron_stage10_outputs.py	10222	55d0db5c36efc7f4a5bfbd3a567bffef2a93baa377843072ad22670cf3ecebe3
code/04_make_synthetic_fixture.py	16848	3d308d5ccd7dd80f1918616b2034f5ae4aa76d41f917dada176f317e1910ad7c
code/patron_stage10_common.py	23776	b9dafa18bb616199db63d39a617fd1eff7168bf54123ee9f7d0e34778e32e7c0
frozen_authorities/schema_stage07_24m.json	13521	ec9d5feb21bd360673c9c752776a6a6022ebf5d936a26aec15984557e2b8ac9c
frozen_authorities/stage08_core_results_design.md	3360	78996c4fca727b1e9273771c94c4a47ac767020bdd779a6d94a8fe5913888085
frozen_authorities/stage09_extensions_design.md	5477	6928f59becdf857045f3fdf4bae4b6171b71b0ac2d93d167e05f663eea7d0f9e
frozen_authorities/summary_stage07_24m_CERTIFIED.json	27816	8b7010b528ae5c6f1e1a9b517258648204c14c17ca41a2a6796f8ee5a1ed6db7
requirements.txt	133	326e7a703f360d947257659ca603359c2e720fc3d8e49b1a1a59809e3235849c
