relative_path	bytes	sha256
base_v101_authentication.json	851	523f29ccac2504df0a9ded74da687a83737b1dd5b042e23f997090ed372a14c3
corrected_covariate_missingness.json	3461	72589c343b9546ce46576ba5140d73816138bdb9e4481d73b89a8b1d3512374f
corrected_rich_control_coefficients.csv	63212	52c917d28f5d59108762d14cc0faec0f17df9ddad257b7a63f35ef59a7427085
corrected_rich_control_models.json	45039	9ed0cc11aa38b5290ee51303ada437b2b858164b6249177131ceb64d0028f6e4
corrected_vs_certified_comparison.json	397	d071a7dbbd6d67385f61bebd36a95aea52037b09641869f68140743fc94a165d
five_bin_chooser_coefficients.csv	63307	83b8b5c7cf4301d8a63f1fa3de7f17bd4ca9e27911630668f809bd042e7da82b
five_bin_chooser_contrasts.csv	11080	79448ea338d60ba054590f36424a69970cd694bd58336795a13da4bfc29514db
five_bin_chooser_models.json	46572	01956117f95c38e16529d46a0a184b08922828ee07562885fad99b5ec73fad78
five_bin_chooser_raw_rates.csv	3882	cac54c664a2b8f471ffac2910e59a74527c594e99985d5fe2678e8302d56ba98
five_bin_chooser_support.csv	323	9b90858cf7d2ed9ce7b6985fed485cfbecdb11dca9ff4470beb9fe1c4d832d10
postcertification_interpretation.json	738	81f6e1abd8f6240a18ff0a76665a0d53924fa766586884efb7298642068c363d
price_count_rate_coefficients.csv	77686	2161ea30d7e9b3a6c39269bd0f44d696fc81b18bddd0aeb5a3234a790b0c9d78
price_count_rate_contrasts.csv	3139	641c90fe0413e77ded9e82f6fbe5d3631c81f9d222eae898883b56ed9a58de05
price_count_rate_models.json	63705	8827530d288d8868e669863fb3e6b115c3522fcc106508c5b9af1e609fe13930
price_count_rate_support.csv	197	53ccecae947e400f321da78908788e2ffe17f10209ae4efd7f8a4af24f58804d
